technology,parameter,value,unit,source,source_url,date_accessed,notes
bloom_sofc,heat_rate_btu_per_kwh_hhv,6800,Btu/kWh,Bloom Energy ES6.5 Datasheet,https://www.bloomenergy.com/wp-content/uploads/bloom-energy-server-datasheet-feb-2026.pdf,2026-07-14,"HHV basis; range 5811-7127 Btu/kWh per datasheet"
bloom_sofc,electrical_efficiency_lhv_pct,65,LHV %,Bloom Energy ES6.5 Datasheet,https://www.bloomenergy.com/wp-content/uploads/bloom-energy-server-datasheet-feb-2026.pdf,2026-07-14,"Cumulative electrical efficiency LHV net AC"
bloom_sofc,capacity_factor,0.90,,Bloom Energy 10-K 2024 / Industry reports,https://www.sec.gov/Archives/edgar/data/1664703/000162828025016212/a202410kars.pdf,2026-07-14,"Typically operating with load factors between 80% and 90% per techno-economic analysis"
bloom_sofc,co2_emissions_ton_per_mwh,0.20,ton CO2/MWh,EPA / Bloom Energy specs,https://www.bloomenergy.com/wp-content/uploads/bloom-energy-server-datasheet-feb-2026.pdf,2026-07-14,"~0.20 ton/MWh at 6800 Btu/kWh HHV natural gas"
bloom_sofc,water_intensity_l_per_mwh,0.5,L/MWh,Bloom Energy specs / DOE,https://www.bloomenergy.com/wp-content/uploads/bloom-energy-server-datasheet-feb-2026.pdf,2026-07-14,"Minimal water consumption for SOFC"
bloom_sofc,capex_usd_per_kw,4500,USD/kW,Bloom Energy 10-K / Industry estimates,https://www.sec.gov/Archives/edgar/data/1664703/000162828025016212/a202410kars.pdf,2026-07-14,"Installed cost ~$4,000-7,000/kW"
bloom_sofc,om_usd_per_mwh,8,USD/MWh,Bloom Energy 10-K service revenue,https://www.sec.gov/Archives/edgar/data/1664703/000162828025016212/a202410kars.pdf,2026-07-14,"Service revenue ~$213M on ~1.2GW deployed"
bloom_sofc,degradation_pct_per_year,0.5,%/yr,Bloom Energy whitepaper,https://www.bloomenergy.com/wp-content/uploads/bloom-energy-server-datasheet-feb-2026.pdf,2026-07-14,"Heat rate degradation ~0.5%/yr"
gas_turbine_7ha,heat_rate_btu_per_kwh_lhv,7897,Btu/kWh,GE Vernova 7HA.03 Specs,https://www.gevernova.com/content/dam/gepower-new/global/en_US/downloads/gas-new-site/products/gas-turbines/7ha.03-takeaway.pdf,2026-07-14,"SC Net Heat Rate LHV at ISO conditions"
gas_turbine_7ha,heat_rate_btu_per_kwh_hhv,9500,Btu/kWh,GE Vernova 7HA.03 Specs (converted),https://www.gevernova.com/content/dam/gepower-new/global/en_US/downloads/gas-new-site/products/gas-turbines/7ha.03-takeaway.pdf,2026-07-14,"Approx HHV = LHV / 0.93"
gas_turbine_7ha,electrical_efficiency_lhv_pct,43.2,LHV %,GE Vernova 7HA.03 Specs,https://www.gevernova.com/content/dam/gepower-new/global/en_US/downloads/gas-new-site/products/gas-turbines/7ha.03-takeaway.pdf,2026-07-14,"SC Net Efficiency LHV"
gas_turbine_7ha,combined_cycle_heat_rate_btu_per_kwh_lhv,5342,Btu/kWh,GE Vernova 7HA.03 Specs,https://www.gevernova.com/content/dam/gepower-new/global/en_US/downloads/gas-new-site/products/gas-turbines/7ha.03-takeaway.pdf,2026-07-14,"CC Net Heat Rate LHV 1x1"
gas_turbine_7ha,capacity_factor,0.75,,Industry standard for peaker/mid-merit,https://www.eia.gov/electricity/annual/,2026-07-14,"Typical gas turbine CF 70-85%"
gas_turbine_7ha,co2_emissions_ton_per_mwh,0.40,ton CO2/MWh,EPA / Calculation from heat rate,https://www.epa.gov/,2026-07-14,"9500 Btu/kWh HHV * 53.06 kg CO2/MMBtu / 1e6"
gas_turbine_7ha,water_intensity_l_per_mwh,1.5,L/MWh,EPRI / Industry data,https://www.epri.com/,2026-07-14,"Evaporative cooling for inlet air"
gas_turbine_7ha,capex_usd_per_kw,1500,USD/kW,EIA / Lazard LCOE,https://www.eia.gov/,2026-07-14,"Simple cycle ~$1,200-1,800/kW"
gas_turbine_7ha,om_usd_per_mwh,12,USD/MWh,EIA / Industry,https://www.eia.gov/,2026-07-14,"Variable O&M"
gas_turbine_7ha,degradation_pct_per_year,0.7,%/yr,GE specs / Industry,https://www.gevernova.com/,2026-07-14,"Performance degradation over time"
rice_wartsila_18v50sg,heat_rate_btu_per_kwh_lhv,7207,Btu/kWh,Wartsila 50SG Datasheet,https://www.wartsila.com/docs/default-source/energy-docs/technology-products/product-leaflets/wartsila-50sg.pdf,2026-07-14,"Heat rate at generator terminals 7207 kJ/kWh (60 Hz)"
rice_wartsila_18v50sg,heat_rate_btu_per_kwh_hhv,8500,Btu/kWh,Wartsila 50SG Datasheet (converted),https://www.wartsila.com/docs/default-source/energy-docs/technology-products/product-leaflets/wartsila-50sg.pdf,2026-07-14,"Approx HHV = LHV / 0.93"
rice_wartsila_18v50sg,electrical_efficiency_lhv_pct,50.0,LHV %,Wartsila 50SG Datasheet,https://www.wartsila.com/docs/default-source/energy-docs/technology-products/product-leaflets/wartsila-50sg.pdf,2026-07-14,"Electrical efficiency at generator terminals"
rice_wartsila_18v50sg,capacity_factor,0.85,,Industry data for reciprocating engines,https://www.wartsila.com/,2026-07-14,"High CF for baseload RICE"
rice_wartsila_18v50sg,co2_emissions_ton_per_mwh,0.35,ton CO2/MWh,Calculation from heat rate,https://www.wartsila.com/,2026-07-14,"8500 Btu/kWh HHV * 53.06 kg CO2/MMBtu / 1e6"
rice_wartsila_18v50sg,water_intensity_l_per_mwh,1.2,L/MWh,Wartsila specs / Industry,https://www.wartsila.com/,2026-07-14,"Closed-loop cooling typical"
rice_wartsila_18v50sg,capex_usd_per_kw,1200,USD/kW,Lazard LCOE / Industry,https://www.lazard.com/,2026-07-14,"Reciprocating engine ~$1,000-1,500/kW"
rice_wartsila_18v50sg,om_usd_per_mwh,15,USD/MWh,Industry estimates,https://www.wartsila.com/,2026-07-14,"Higher maintenance than turbines"
rice_wartsila_18v50sg,degradation_pct_per_year,0.5,%/yr,Wartsila specs,https://www.wartsila.com/,2026-07-14,"Low degradation"
hydrogen_fc_plug,heat_rate_btu_per_kwh_lhv,5500,Btu/kWh,Plug Power GenSure specs / DOE,https://www.plugpower.com/wp-content/uploads/2016/03/GenSure_E-1000x_Spec012916.pdf,2026-07-14,"PEM fuel cell ~55-60% LHV efficiency"
hydrogen_fc_plug,heat_rate_btu_per_kwh_hhv,6200,Btu/kWh,Calculation (LHV/HHV ratio),https://www.plugpower.com/,2026-07-14,"HHV = LHV / 0.885 for H2"
hydrogen_fc_plug,electrical_efficiency_lhv_pct,55,LHV %,Plug Power / DOE H2A,https://www.hydrogen.energy.gov/,2026-07-14,"PEM fuel cell system efficiency"
hydrogen_fc_plug,capacity_factor,0.85,,Industry assumption for backup/prime,https://www.plugpower.com/,2026-07-14,"High availability for critical power"
hydrogen_fc_plug,co2_emissions_ton_per_mwh,0.0,ton CO2/MWh,Zero emission technology,https://www.plugpower.com/,2026-07-14,"Zero carbon if green H2"
hydrogen_fc_plug,water_intensity_l_per_mwh,0.3,L/MWh,Plug Power specs,https://www.plugpower.com/wp-content/uploads/2016/03/GenSure_E-1000x_Spec012916.pdf,2026-07-14,"Water emission ~25mL/kWh"
hydrogen_fc_plug,capex_usd_per_kw,3500,USD/kW,DOE H2A / Industry,https://www.hydrogen.energy.gov/,2026-07-14,"PEM FC system ~$3,000-5,000/kW"
hydrogen_fc_plug,om_usd_per_mwh,8,USD/MWh,Industry estimates,https://www.plugpower.com/,2026-07-14,"Low moving parts"
hydrogen_fc_plug,degradation_pct_per_year,0.3,%/yr,DOE / Plug Power,https://www.hydrogen.energy.gov/,2026-07-14,"Stack degradation"
solar_storage,heat_rate_btu_per_kwh_lhv,0,Btu/kWh,N/A,N/A,2026-07-14,"Zero fuel cost"
solar_storage,heat_rate_btu_per_kwh_hhv,0,Btu/kWh,N/A,N/A,2026-07-14,"Zero fuel cost"
solar_storage,electrical_efficiency_lhv_pct,,%,N/A,N/A,2026-07-14,"N/A"
solar_storage,capacity_factor,0.25,,EIA / NREL for solar+storage hybrid,https://www.eia.gov/,2026-07-14,"DC-coupled solar+storage ~25% AC CF"
solar_storage,co2_emissions_ton_per_mwh,0.0,ton CO2/MWh,N/A,N/A,2026-07-14,"Zero operational emissions"
solar_storage,water_intensity_l_per_mwh,0.1,L/MWh,NREL / Industry,https://www.nrel.gov/,2026-07-14,"Panel washing only"
solar_storage,capex_usd_per_kw,1500,USD/kW,NREL ATB 2024 / Lazard,https://atb.nrel.gov/,2026-07-14,"Solar PV + 4hr storage ~$1,500/kW"
solar_storage,om_usd_per_mwh,10,USD/MWh,NREL ATB,https://atb.nrel.gov/,2026-07-14,"Low O&M"
solar_storage,degradation_pct_per_year,0.5,%/yr,NREL,https://atb.nrel.gov/,2026-07-14,"Panel degradation"
smr_nuscale,heat_rate_btu_per_kwh_lhv,0,Btu/kWh,Nuclear - no combustion,N/A,2026-07-14,"Zero fuel heat rate"
smr_nuscale,heat_rate_btu_per_kwh_hhv,0,Btu/kWh,Nuclear - no combustion,N/A,2026-07-14,"Zero fuel heat rate"
smr_nuscale,electrical_efficiency_lhv_pct,33,LHV %,NuScale SMR specs,https://www.nuscalepower.com/,2026-07-14,"Thermal efficiency ~33%"
