scenario,scenario_probability_weight,horizon_years,endpoint_year,sector,endpoint_label_highest_probability,endpoint_label_final,endpoint_label_short,endpoint_degree_index,endpoint_cell,endpoint_value_ratio_vs_start,endpoint_drawdown_pct_if_below_start,endpoint_upside_pct_if_above_start,endpoint_revenue_cagr,endpoint_reported_revenue_bn,endpoint_fcf_bn,endpoint_fcf_margin,endpoint_roic,endpoint_roic_spread_vs_wacc,endpoint_capex_to_revenue,endpoint_ev_sales_multiple,endpoint_sales_multiple_change,prob_complete_severe_crash,prob_severe_crash,prob_moderate_crash,prob_valuation_deflation,prob_prolonged_stagnation,prob_resilient_compounding,prob_booming_expansion
optimistic_productivity,0.2,5,2031,frontier_model_providers,booming_expansion,booming_expansion,booming,79.98164956846696,booming (+80),3.2297582641302025,0.0,2.2297582641302025,0.39164606429046134,156.59043598116702,-12.028333151886578,-0.07681397063951731,-0.05291023569198769,-0.1679102356919877,0.14340201679629133,10.312757110270267,-0.3124828593153155,2.6247637936691892e-09,6.519819029327374e-06,8.802893042494934e-07,3.9534105923367783e-07,8.495679500740783e-14,0.0003810319590395784,0.999611169966719
optimistic_productivity,0.2,5,2031,ai_cloud_rental,booming_expansion,resilient_compounding,resilient,26.07448336394786,resilient (+26),3.044201417666044,0.0,2.044201417666044,0.16661623754929855,43.21853884949559,-40.79852029038146,-0.9440050815336074,0.008767420019351605,-0.0712325799806484,2.062444813157459,8.452487748187462,0.05656096852343273,0.0003639009359805227,0.32740244924850287,0.004364576775019737,0.001313770797895371,2.817276132101437e-05,0.016582332633396063,0.6499447968478843
optimistic_productivity,0.2,5,2031,hyperscaler_cloud_ai,resilient_compounding,resilient_compounding,resilient,41.994936537182234,resilient (+42),1.68080075733345,0.0,0.68080075733345,0.1064449803793086,497.4739786219544,-8.3156540398819,-0.016715756797806743,0.11977926441878049,0.03977926441878049,0.6239649744549854,11.82534746231942,0.39121734850816714,6.663103692062702e-07,0.0021687870444737386,0.01199020680528442,0.06974990510803455,0.04316595532154405,0.561383182645666,0.31154129676462816
optimistic_productivity,0.2,5,2031,ai_semiconductors,booming_expansion,booming_expansion,booming,79.99995403976897,booming (+80),11.648092915565801,0.0,10.648092915565801,0.3933848490940084,945.4268342611367,203.78822791668063,0.21555155886382657,0.7840995621864718,0.7040995621864719,0.1017113144946473,49.28183755084098,2.5201312536314986,1.3520555897455046e-14,9.93156122380937e-11,2.1074406943923146e-12,3.126567314180889e-14,1.6928119330523965e-19,1.020978895601026e-06,0.9999989789196365
optimistic_productivity,0.2,5,2031,networking_storage_infra,booming_expansion,booming_expansion,booming,79.9996570682792,booming (+80),13.700609227808089,0.0,12.700609227808089,0.3410593380056579,433.75048436469586,64.23555753003141,0.1480933390175131,0.5021515494023409,0.42215154940234084,0.06702678869678838,15.793191848390727,2.1586383696781453,2.286733916816292e-14,2.3913967209902575e-10,1.250299026650636e-11,3.3602498563410194e-13,2.402621500028284e-16,7.619816247200558e-06,0.999992379931751
optimistic_productivity,0.2,5,2031,datacenter_power_cooling,booming_expansion,booming_expansion,booming,79.99590039526188,booming (+80),5.891598469701868,0.0,4.891598469701868,0.34063281606961393,389.7550390405625,-84.12536029273954,-0.21584162324065415,0.08480712302041464,0.004807123020414639,0.44137617152460845,9.069694366294597,0.511615727715766,1.138638586361442e-11,7.632080396528692e-08,7.31917092524744e-09,6.564209855747737e-10,8.257893901718305e-14,9.08074298012025e-05,0.999909108262334
optimistic_productivity,0.2,5,2031,enterprise_ai_software,booming_expansion,booming_expansion,booming,79.67456281189703,booming (+80),5.00155991352134,0.0,4.00155991352134,0.16140877260436892,338.10025104778595,66.78693439415602,0.1975358911659506,0.39538602533931205,0.31538602533931204,0.042342262898929464,20.710377638673243,1.5887972048341554,6.419770710888267e-12,8.872345181365237e-08,1.1782172933705699e-07,6.681883013620482e-08,3.610011184703862e-07,0.0072304708710003995,0.99276889475745
optimistic_productivity,0.2,10,2036,frontier_model_providers,booming_expansion,booming_expansion,booming,79.98437866956316,booming (+80),6.6556150028281476,0.0,5.6556150028281476,0.28996417507450545,382.7346192718501,-36.13029930408465,-0.09440039516890918,-0.05002533460035418,-0.16502533460035418,0.1634393040098638,8.694817071278276,-0.42034552858144825,2.2341382858107164e-11,2.2399863427840998e-07,2.3020269502113895e-08,2.032154813914505e-09,6.736814867703265e-11,0.00034627022515161434,0.9996534806340802
optimistic_productivity,0.2,10,2036,ai_cloud_rental,booming_expansion,booming_expansion,booming,74.57594555070125,booming (+75),5.160954740510908,0.0,4.160954740510908,0.14859103833285214,79.92529174755825,-126.53148340163668,-1.5831219459452555,0.005841284420065183,-0.07415871557993482,3.2799743230663974,7.748668229043147,-0.03141647136960668,2.3881914391478717e-05,0.03319783095334977,0.00010125585142791367,4.372368860183288e-06,1.3077442929750304e-06,0.0020859887545730147,0.9645853624131047
optimistic_productivity,0.2,10,2036,hyperscaler_cloud_ai,resilient_compounding,resilient_compounding,resilient,51.961417070410704,resilient (+52),2.401807991515346,0.0,1.401807991515346,0.10526651183997804,816.1901913159606,-250.53715136690766,-0.306959277424005,0.09113777652000567,0.011137776520005666,1.0363456359290126,10.29947193649805,0.21170258076447634,8.403045156639478e-07,0.004194248633394197,0.006047326048391615,0.02245054789757004,0.02158081621134242,0.49927089001662855,0.44645533088815753
optimistic_productivity,0.2,10,2036,ai_semiconductors,booming_expansion,booming_expansion,booming,79.99984490509074,booming (+80),41.48446990423396,0.0,40.48446990423396,0.3618351052501534,3949.278464077691,787.3016825131174,0.19935329698180265,1.1885935566500165,1.1085935566500165,0.1031913207444516,42.0172649577114,2.0012332112650997,1.8086320566941845e-14,1.644589116863952e-10,5.973759670758666e-12,1.2953535945452235e-13,1.4048643186432946e-17,3.4459505004356e-06,0.9999965538789193
