scenario,scenario_probability_weight,horizon_years,endpoint_year,sector,endpoint_label_rule,endpoint_label_probability,endpoint_label_final,endpoint_label_short,endpoint_degree_index,endpoint_cell,endpoint_value_ratio_vs_start,endpoint_drawdown_pct_if_below_start,endpoint_upside_pct_if_above_start,endpoint_revenue_cagr,endpoint_reported_revenue_bn,endpoint_fcf_bn,endpoint_fcf_margin,endpoint_roic,endpoint_roic_spread_vs_wacc,endpoint_capex_to_revenue,endpoint_ev_sales_multiple,endpoint_sales_multiple_change,prob_complete_severe_crash,prob_severe_crash,prob_moderate_crash,prob_valuation_deflation,prob_prolonged_stagnation,prob_resilient_compounding,prob_booming_expansion
optimistic_productivity,0.2,5,2031,frontier_model_providers,prolonged_stagnation,booming_expansion,booming_expansion,booming,79.98216268162736,booming (+80),3.2353066778611725,0.0,2.2353066778611725,0.39221844973162723,156.91273001952013,-12.048747426474591,-0.07678629659286225,-0.05296391458013355,-0.16796391458013354,0.14328279708957756,10.309254951649546,-0.31271633655669695,2.5773687588829943e-09,6.3924070999075674e-06,8.521505799429503e-07,3.783284217161931e-07,7.7406865511035e-14,0.0003702067664778123,0.9996221677699744
optimistic_productivity,0.2,5,2031,ai_cloud_rental,severe_crash,booming_expansion,prolonged_stagnation,stagnation,9.319926357632738,stagnation (+9),2.831729154562753,0.0,1.831729154562753,0.1731319993450815,44.439012666967486,-41.01123231843345,-0.9228655151674424,0.008954975596388637,-0.09604502440361136,2.018656394807618,7.646603246883496,-0.04417459413956304,0.0004950363749561639,0.42821971521451696,0.006609955120827697,0.0025806214538794934,4.060071422040196e-05,0.020205675765460396,0.5418483953561388
optimistic_productivity,0.2,5,2031,hyperscaler_cloud_ai,prolonged_stagnation,resilient_compounding,resilient_compounding,resilient,44.68007166120742,resilient (+45),1.7276510349298433,0.0,0.7276510349298433,0.11131651451892322,508.52240874961734,-7.092540174082872,-0.01394735030757523,0.12178008352939279,0.04178008352939279,0.6149392349971746,11.89087937564561,0.3989269853700719,5.304391955729449e-07,0.0018048887922286273,0.009902910416120726,0.05758706708973196,0.033565905837937365,0.554716516341059,0.3424221810837268
optimistic_productivity,0.2,5,2031,ai_semiconductors,booming_expansion,booming_expansion,booming_expansion,booming,79.99996384458233,booming (+80),11.884557324132437,0.0,10.884557324132437,0.3994343393530493,966.1290420199254,207.74095923071602,0.215024029084545,0.7918442722492002,0.7018442722492002,0.10171184577199477,49.20484451760154,2.514631751257253,1.2822093310195501e-14,9.034637601008203e-11,1.727677895042028e-12,2.3687548575891506e-14,7.056990346428588e-20,8.031272050228031e-07,0.9999991967806844
optimistic_productivity,0.2,5,2031,networking_storage_infra,booming_expansion,booming_expansion,booming_expansion,booming,79.99970875239954,booming (+80),13.926142056594164,0.0,12.926142056594164,0.34589499817573977,441.6272831424731,65.18887672295192,0.14761061920606333,0.5074382788259796,0.4174382788259796,0.06702710746319686,15.766849771486445,2.153369954297289,2.1851234186643684e-14,2.2215645267931117e-10,1.082096721264363e-11,2.7697087826096936e-13,1.3073877493152106e-16,6.47134581274651e-06,0.9999935284209109
optimistic_productivity,0.2,5,2031,datacenter_power_cooling,prolonged_stagnation,booming_expansion,booming_expansion,booming,79.99634838066132,booming (+80),5.88387235286471,0.0,4.88387235286471,0.3443095877497835,395.129076845577,-84.9125014891644,-0.21489813447049763,0.08531539035281081,0.00031539035281082095,0.4397753082174686,8.934608001775924,0.4891013336293206,1.1176058064243227e-11,7.328653228138578e-08,6.7147549549424155e-09,5.840232866672697e-10,5.3397839363891927e-14,8.086497029314133e-05,0.9999190544331668
optimistic_productivity,0.2,5,2031,enterprise_ai_software,booming_expansion,booming_expansion,booming_expansion,booming,79.86296407070664,booming (+80),5.792025665629581,0.0,4.792025665629581,0.16854384387445243,348.61417475443614,68.19457994124942,0.19561619945398287,0.4050217064710759,0.31502170647107586,0.04234236915439896,23.26020144646522,1.5844668273850244,1.836579566610434e-12,2.9042092985283924e-08,2.4785315005700225e-08,7.705398720402681e-09,6.271357912966191e-08,0.0030449357790485482,0.9969549399727291
optimistic_productivity,0.2,10,2036,frontier_model_providers,prolonged_stagnation,booming_expansion,booming_expansion,booming,79.98465313626778,booming (+80),6.667521716821647,0.0,5.667521716821647,0.2902292220205773,383.5217456901583,-36.173826822285065,-0.09432014541232658,-0.05007028348318293,-0.16507028348318292,0.16327888551971367,8.692495004192333,-0.4205003330538445,2.196991243746626e-11,2.2034640043941547e-07,2.2442356273411887e-08,1.960798181736184e-09,6.437467862826335e-11,0.00034018585781506264,0.9996595693062855
optimistic_productivity,0.2,10,2036,ai_cloud_rental,severe_crash,booming_expansion,booming_expansion,booming,68.5292421410693,booming (+69),4.768945209629883,0.0,3.7689452096298828,0.15121142549953492,81.76753544059954,-126.70909743918045,-1.5496259824442054,0.005947967732931936,-0.09905203226706806,3.2167271788492844,6.998785301182484,-0.1251518373521895,5.6257446106686355e-05,0.07054303037900482,0.00023815012639133247,1.3950130133735616e-05,2.9119438404781554e-06,0.003108859372369405,0.9260368406021536
optimistic_productivity,0.2,10,2036,hyperscaler_cloud_ai,severe_crash,resilient_compounding,resilient_compounding,resilient,53.84455735642594,resilient (+54),2.4613631772033333,0.0,1.4613631772033333,0.10755524558906315,833.2498382683693,-247.98358545091025,-0.29761012131278786,0.0925271183772821,0.012527118377282098,1.0194613124301115,10.338761226902344,0.2163248502238051,6.359057345487632e-07,0.0033293129006921065,0.004899272758576925,0.017768279010834907,0.017942988780579035,0.48133617545420526,0.4747233351893772
optimistic_productivity,0.2,10,2036,ai_semiconductors,booming_expansion,booming_expansion,booming_expansion,booming,79.9998549563081,booming (+80),41.974327669802435,0.0,40.974327669802435,0.3636868833045248,4003.3092262400955,798.6752979274629,0.19950377370113326,1.1852005939398007,1.0952005939398006,0.10319132074985214,41.93963073816777,1.9956879098691265,1.7778089213759332e-14,1.597889833421658e-10,5.637163566174841e-12,1.1973671328279367e-13,1.0976547417531477e-17,3.222607752642149e-06,0.9999967772266837
optimistic_productivity,0.2,10,2036,networking_storage_infra,booming_expansion,booming_expansion,booming_expansion,booming,79.99906584429436,booming (+80),40.79559180068201,0.0,39.79559180068201,0.3103729437810021,1492.6197134181018,190.4783141093009,0.12761342517251445,0.9053916964945234,0.8153916964945235,0.06791479244991128,13.665768793599824,1.7331537587199648,3.161822234586111e-14,3.9247188847293565e-10,3.183302111711776e-11,1.1246471863766433e-12,1.0037021039014655e-14,2.0757521957662243e-05,0.999979242052571
optimistic_productivity,0.2,10,2036,datacenter_power_cooling,prolonged_stagnation,booming_expansion,booming_expansion,booming,79.9979515788552,booming (+80),16.92817861233418,0.0,15.928178612334179,0.30452789390514234,1284.624520027596,-283.88254285650737,-0.2209848390955585,0.0892871162828326,0.004287116282832612,0.44281977835363856,7.906518215285444,0.3177530358809073,1.4603925039931708e-12,1.531065726718016e-08,8.751664626021391e-10,2.4113878497659416e-11,2.8273574397327503e-13,4.5463343882568385e-05,0.9999545204444367
optimistic_productivity,0.2,10,2036,enterprise_ai_software,booming_expansion,booming_expansion,booming_expansion,booming,79.96854561506747,booming (+80),9.667760368504819,0.0,8.667760368504819,0.1374436861077668,579.9880235201409,91.06209441411964,0.15700685310954077,0.8437402616519001,0.7537402616519001,0.04263826414997043,23.336455180158957,1.5929394644621064,2.0936510694974582e-13,4.691579135054205e-09,1.7255476299343461e-09,1.0940808244508216e-10,1.7593376095687315e-08,0.0006989329407848883,0.9993010429390947
optimistic_productivity,0.2,20,2046,frontier_model_providers,severe_crash,booming_expansion,booming_expansion,booming,79.92303266874582,booming (+80),9.737288535263458,0.0,8.737288535263458,0.1588266861168215,572.1251130362958,-260.2358296614467,-0.4548582534340478,-0.009733550111866635,-0.12473355011186663,0.8569704703867866,8.509754521687743,-0.4326830318874838,5.679537764618251e-10,6.934008172441535e-06,2.502779556023143e-07,9.676986182816746e-09,4.3702634544322557e-07,0.001684178266660379,0.9983081901759261
optimistic_productivity,0.2,20,2046,ai_cloud_rental,severe_crash,booming_expansion,booming_expansion,booming,79.54971018316859,booming (+80),12.046575642684722,0.0,11.046575642684722,0.131011905932233,234.62459136952373,-1885.9996572554503,-8.038371622713159,0.0015420040559004859,-0.1034579959440995,14.576797025755782,6.161285433398691,-0.22983932082516367,1.3153922721277887e-06,0.002747047697329881,2.093312480365804e-06,1.1405513937320517e-08,7.135647872980869e-08,0.0002274646970562922,0.9970219961388685
